Player_ID,Player Name
2741,"Karim, A Y A"
3893,"Karim, I A"
2244,"Karim, S"
4611,Karim Janat
3664,Karim Sadiq 
2742,"Karnain, S H U"
3210,"Karthik, K D"
2209,"Kartik, M"
3871,"Karunaratne, F D M"
2965,Kashif Raza
2076,"Kasprowicz, M S"
3462,"Kasteni, F"
3590,"Katchay, E"
2743,"Katich, S M"
4034,"Kaul, S"
4367,"Kaushal, P H T"
3442,"Kelly, S K W"
2258,"Kemp, J M"
2048,"Kennedy, R J"
3018,"Kent, J C"
0921,"Kent, M F"
0925,"Kerr, R B"
3408,"Kervezee, A N"
3705,"Keshvani, S"
3071,"Keulder, D"
3036,"Key, R W T"
4293,"Khadka, P"
4286,"Khakurel, S P"
2744,Khaled Mahmud
2239,Khaled Mashud
3191,Khalid Khan
3524,Khalid Latif
3671,Khaliq Dad
2245,"Khan, Z"
2745,"Khanna, S C"
3842,"Khawaja, U T"
4462,Khawar Ali
2746,"Khoda, G K"
2747,"Khurasiya, A R"
3661,Khurram Chohan
3196,Khurram Khan
3527,Khurram Manzoor
4629,Khurram Nawaz
3484,"Kidd, G E"
3768,"Kieswetter, C"
4741,"Kila, J"
0938,"King, C L"
2165,"King, R D"
4255,"Kingma, V J"
0944,"Kirmani, S M H"
0945,"Kirsten, G"
0946,"Kirsten, P N"
2987,"Kirtley, R J"
4731,"Klaasen, H"
4794,"Klaassen, F J"
3682,"Kleinveldt, R K"
3047,"Kloppenburg, J F"
2081,"Klusener, L"
2027,"Knight, N V"
0952,"Knott, A P E"
2748,"Koen, L J"
3600,"Kohli, V"
3078,"Kotze, B L"
3074,"Kotze, D B"
5025,"Kotze, J"
3625,"Krejza, J J"
4304,Krishna Chandran
0956,"Krishnamurthy, P"
3810,"Kruger, B P"
3565,"Kruger, C K"
3337,"Kruger, G J"
3866,"Kruger, N"
0957,"Kuggeleijn, C M"
4685,"Kuggeleijn, S C"
0958,"Kuiper, A P"
3921,"Kulasekara, C K B"
3147,"Kulasekara, K M D N"
4652,Kuldeep Yadav
4066,"Kulkarni, D S"
2103,"Kulkarni, N M"
0959,"Kulkarni, R R"
3991,"Kumar, B"
3764,"Kumar , N R"
3514,"Kumar, P"
4599,"Kumara, C B R L S"
2749,"Kumaran, T A S"
0962,"Kumble, A"
0964,"Kuruppu, D S B"
2094,"Kuruvilla, A"
3376,Kwame Tucker
0967,"Labrooy, G F"
0968,"Laird, B M"
3745,"Lakmal, R A S"
3029,"Lakshitha, M K G"
3189,"Lama, S B"
0971,"Lamb, A J"
3770,"Lamb, G A"
0972,"Lamba, R"
0973,"Lambert, C B"
4757,"Lamichhane, S"
3185,"Lamsam, J P R"
0975,"Langer, J L"
2991,"Langeveldt, C K"
3387,"Langford-Smith, D"
0979,"Lara, B C"
0980,"Larkins, W"
1991,"Larsen, G R"
0984,"Latham, R T"
3932,"Latham, T W M"
3657,"Laughlin, B"
0987,"Laughlin, T J"
2040,"Law, S G"
0989,"Lawrence, D V"
0991,"Lawry, W M"
0992,"Lawson, G F"
3003,"Lawson, J J C"
2079,"Laxman, V V S"
4222,"Leask, M A"
2205,"Lee, B"
2750,"Lee, S"
0998,"Lees, W K"
2751,"Lefebvre, R P"
2139,"Lehmann, D S"
1004,"Lever, J K"
1005,"Lever, P"
3368,"Leverock, R D M"
1009,"Lewis, C C"
4538,"Lewis, E"
3281,"Lewis, J"
3333,"Lewis, M L"
2122,"Lewis, R N"
0042,Liaqat Ali
2141,"Liebenberg, G F J"
1013,"Lillee, D K"
4430,Liton Das
4584,"Little, J B"
1022,"Liyanage, D K"
1024,"Lloyd, C H"
1025,"Lloyd, D"
2752,"Lloyd, G D"
1026,"Lloyd, T A"
2036,"Lock, A C I"
3405,"Lockhart, D R"
1030,"Logie, A L"
3104,"Lokuarachchi, K S"
3494,"Lonsdale, C H"
3815,"Loots, B P"
3397,"Loudon, A G R"
3624,"Louw, J"
3077,"Louw, J L"
2753,"Love, J D"
3456,"Loye, M B"
2754,"Lubbers, S W"
1037,"Luckhurst, B W"
3781,"Lumb, M J"
3103,"Luseno, A S"
2755,"Lynch, M A"
4108,"Lynn, C A"
3885,"Lyon, N M"
3404,"Lyons , R T"
2126,"MacGill, S C G"
4006,"Machan, M W"
2756,"Mackay, A J"
1050,"Maclean, J A"
2757,"MacLeay, K H"
3606,"MacLeod, C S"
3398,"MacRae, N J"
1051,"Madan Lal, S"
2183,"Maddy, D L"
2134,"Madondo, T N"
1054,"Madugalle, R S"
1055,"Madurasinghe, A W R"
4728,"Madushanka, D S K"
4644,"Madushanka, L D"
4320,"Madziva, N"
2758,Mafizur Rahman
1056,"Maguire, J N"
1057,"Mahanama, R S"
4601,"Maharaj, K A"
3171,"Maharoof, M F"
3623,Mahbubul Alam
2759,Mahbubur Rahman
2760,"Maher, J P"
3179,"Mahmood, S I"
2761,Mahmood Hamid
3488,Mahmudullah
3055,"Mahwire, N B"
3684,"Maiden, G I"
0929,Majid Khan
4694,"Malan, D J"
1066,"Malcolm, D E"
1067,"Malhotra, A"
4952,"Malhotra, J S"
3178,"Malinga, S L"
4287,"Malla, G"
1072,"Mallett, A A"
1073,"Malone, M F"
1608,Maninder Singh
1074,"Manjrekar, S V"
2762,Manjural Islam
3143,Manjural Islam Rana
1076,"Mankad, A V"
3719,"Manou, G A"
0028,Mansoor Akhtar
3580,Mansoor Amjad
2763,Mansoor Rana
2764,Manzoor Akhtar
0503,Manzoor Elahi
2765,Maqsood Rana
3087,"Maraj, I"
3154,"Maregwede, A"
2257,"Marillier, D A"
4701,"Markram, A K"
1085,"Marks, V J"
1088,"Marsh, G R"
3912,"Marsh, M R"
1089,"Marsh, R W"
3561,"Marsh, S E"
2766,"Marshall, C A"
2254,"Marshall, H J H"
3271,"Marshall, J A H"
1090,"Marshall, M D"
3269,"Marshall, X M"
3861,"Martin, A"
2248,"Martin, C S"
2767,"Martin, G C"
2768,"Martin, J J"
2023,"Martin, P J"
1098,"Martyn, D R"
3498,"Maruma, T"
2977,"Masakadza, H"
3769,"Masakadza, S W"
4482,"Masakadza, W P"
3478,"Mascarenhas, A D"
2995,Mashrafe Mortaza
3150,"Mason, M J"
2769,Masood Iqbal
3214,"Massiah, S J"
1103,"Massie, R A L"
4572,"Masvaure, P S"
2073,"Matambanadzo, E"
3628,"Mathews, A D"
4439,"Mathieson, A W"
3059,"Matsikenyeri, S"
1108,"Matthews, C R"
1109,"Matthews, G R J"
1111,"Mattis, E H"
2770,"Mauricette, B M"
4800,"Mavuta, B A"
3448,"Mawoyo, T M K"
3378,"Maxwell, D E S"
3969,"Maxwell, G J"
1113,"May, T B A"
1114,"Maynard, M P"
2771,Mazhar Hussain
3046,Mazharul Haque
2074,"Mbangwa, M"
4639,"McAuslan, C"
4294,"McBrine, A R"
3388,"McCallan, W K"
3401,"McCallum, N F I"
3804,"McCann, R D"
4329,"McCarter, G J"
4563,"McCarthy, B J"
3984,"McClenaghan, M J"
4926,"McCollum, J A"
1124,"McCosker, R B"
4825,"McCoy, O C"
3008,"McCullum, B B"
3685,"McCullum, N L"
2772,"McCurdy, R J"
1125,"McDermott, C J"
1129,"McEwan, P E"
2773,"McGarrell, N C"
3651,"McGlashan, P D"
3118,"McGrath, A"
1133,"McGrath, G D"
3758,"McKay, A J"
3735,"McKay, C J"
2774,"McKechnie, B J"
4715,"McKechnie, S S"
1137,"McKenzie, G D"
2227,"McKenzie, N D"
3736,"McLaren, R"
2127,"McLean, N A M"
2775,"McLeod, H"
1147,"McMillan, B M"
2118,"McMillan, C D"
2776,"McSweeney, E B"
3917,"Meaker, S C"
4598,Mehidy Hasan Miraz
2777,Mehmood Quaraishy
2778,"Mehra, V"
2234,Mehrab Hossain
3439,Mehrab Hossain
2779,"Mehta, P S"
2780,"Meman, M A"
3545,"Mendis, B A W"
4485,"Mendis, B K G"
3787,"Mendis, B M A J"
1162,"Mendis, L R D"
2781,"Mendis, M C"
4827,"Mendis, P H K D"
4595,"Mennie, J M"
3342,"Meth, K O"
2054,"Mhambrey, P L"
3783,"Miller, D A"
1177,"Miller, G"
3597,"Miller, N O"
2782,"Millmow, J P"
2966,"Mills, K D"
3839,"Milne, A F"
2783,Minhajul Abedin
3369,"Minors, D A"
4354,"Mire, S F"
3727,Mirwais Ashraf
2262,Misbah-ul-Haq
3108,"Mishra, A"
3345,"Mishra, T"
3767,"Mithun, A"
2784,"Modi, H S"
4683,Mohammad Abbas
2033,Mohammad Akram
3698,Mohammad Amir
2964,Mohammad Ashraful
3245,Mohammad Asif
2785,Mohammad Aslam
4722,Mohammad Boota
3101,Mohammad Hafeez
4991,Mohammad Hasnain
2072,Mohammad Hussain
3504,Mohammad Iqbal
3821,Mohammad Irfan
2786,Mohammad Ishaq
3411,Mohammad Kashif
3240,Mohammad Khalil
4266,Mohammad Mithun
3665,Mohammad Nabi
4469,Mohammad Nadeem
4305,Mohammad Naveed
4536,Mohammad Nawaz
2240,Mohammad Rafique
4412,Mohammad Rizwan
4677,Mohammad Saifuddin
3111,Mohammad Salim
3856,Mohammad Salman
2264,Mohammad Sami
3728,Mohammad Shahzad
4306,Mohammad Shahzad
3649,Mohammad Talha
3199,Mohammad Tauqir
2077,Mohammad Wasim
2129,Mohammad Yousuf
2083,Mohammad Zahid
3158,"Mohammed, D"
3925,"Mohammed, J N"
1260,Mohammed Nazir
4613,Mohammed Qasim
3993,Mohammed Shami
2960,Mohammed Sharif
4675,Mohammed Siraj
2107,"Mohanty, D S"
4010,Mohibullah Paak
0907,Mohsin Kamal
0930,Mohsin Khan
0931,Moin Khan
2787,Moin-Ul-Atiq
3485,"Mol, G C"
3048,"Mol, H J"
3980,Mominul Haque
3797,"Mommsen, P L"
2959,"Mongia, D"
1978,"Mongia, N R"
3145,Moniruzzaman
1206,"Moody, T M"
3389,"Mooney, J F"
3390,"Mooney, P J K"
4359,"Moor, P J"
1209,"More, K S"
4344,"Morea, V V"
3370,"Morgan, D W O"
3416,"Morgan, E J G"
3162,"Morkel, J A"
3451,"Morkel, M"
3989,"Morris, C H"
1216,"Morris, J E"
1219,"Morrison, D K"
1220,"Morrison, J F M"
2788,Morshed Ali Khan
3012,"Morton, R S"
4516,Mosaddeck Hossain
1222,"Moseley, E A"
3536,Mosharraf Hossain
1225,"Moss, J K"
1228,"Moxon, M D"
2789,"Mpitsang, P V"
3237,"Mpofu, C B"
3918,"M'shangwe, N"
3030,"Mubarak, J"
3482,Mudassar Bukhari
1258,Mudassar Nazar
3415,"Mufambisi, T V"
4526,Muhammad Usman
2790,Mujahid Jamshed
4714,Mujeeb Ur Rahman
2791,"Mukherjee, S P"
3371,"Mukuddem, S"
4585,"Mulder, J"
4707,"Mulder, P W A"
3443,"Mulla, A A"
3480,"Mulla, M"
2056,"Mullally, A D"
4600,"Mumba, C T"
2792,"Munasinghe, A M N"
3972,"Munaweera, E M D Y"
3566,Munir Dar
3985,"Munro, C"
4435,"Munsey, H G"
3173,"Mupariwa, T"
1234,"Muralitharan, M"
3072,"Murgatroyd, B G"
2218,"Murphy, B A"
4007,"Murphy, D"
1239,"Murray, D A"
2006,"Murray, D J"
1240,"Murray, D L"
1242,"Murray, J R"
4802,"Murray, R C"
3958,"Murtagh, T J"
4608,"Musakanda, T K"
3279,Mushfiqur Rahim
2793,Mushfiqur Rahman
0018,Mushtaq Ahmed
1198,Mushtaq Mohammad
4414,Mustafizur Rahman
3500,"Mustard, P"
2230,"Mutendera, D T"
3639,"Mutizwa, F"
4004,"Mutombodzi, T C"
4019,"Mutumbami, R"
4719,"Muzarabani, B"
4459,"Muzarabani, T"
3061,"Mwayenga, W"
3895,"Myburgh, S J"
2794,"Mylvaganam, G"
3206,Nadeem Ahmed
0600,Nadeem Ghauri
0932,Nadeem Khan
2795,Naeem Ahmed
2796,Naeem Ashraf
3616,Naeem Islam
3195,Naeemuddin Aslam
3144,Nafis Iqbal
2229,"Nagamootoo, M V"
2797,"Nagenda, J"
1246,"Naik, S S"
2232,Naimuir Rahman
4123,"Nair, K K"
3469,Najaf Shah
3188,Najeeb Amar
4274,Najeeb Tarakai
3960,Najibullah Zadran
2798,"Nana, P G"
3697,"Nannes, D P"
4676,"Nao, A"
3922,"Narine, S P"
2799,Naseer Malik
3610,"Nash, B P"
1251,"Nash, D J"
1793,Nasim-Ul-Ghani
2800,Nasir Ahmed
4364,Nasir Aziz
3205,Nasir Hameed
3878,Nasir Hossain
4315,Nasir Jamal
3521,Nasir Jamshed
3227,Nasir Javed
3546,Naumanullah
0077,Naved Anjum
2994,Naved Latif
3102,Naved-ul-Hasan
4590,Naveen -ul-Haq
2801,"Nawaz, M N"
3666,Nawroz Mangal
1255,"Nayak, S V"
3116,"Nayanakanatha, H G D"
3704,"Nayar, A M"
3538,"Nazimuddin, M"
3225,Nazmul Hossain
4633,Nazmul Hossain Shanto
4736,Nazmul Islam
3919,"Ncube, N"
3986,"Neesham, J D S"
2802,Neeyamur Rashid
2168,"Nehra, A"
2970,"Nel, A"
3402,"Nel, J D"
4201,"Neser, M G"
3933,"Nethula, T S"
4960,"Netravalkar, S N"
2803,"Nevin, C J"
4646,"Ngarava, R"
4636,"Ngidi, L"
3805,"Ngoche, J O"
3750,"Ngoche, S O"
4509,"Nicholls, H M"
3784,"Nicol, R J"
3822,"Nicolson, I A"
3674,"Nijman, R G"
2993,"Nissanka, R A P"
3454,"Nixon, P A"
4280,Nizakat Khan
2222,"Nkala, M L"
3531,"Noffke, A A"
3663,Noor Ali Zadran
3819,Noor-ul-Haq
3648,"North, M J"
4929,"Nortje, A"
2137,"Ntini, M"
3859,"Nurse, A R"
2804,Nurul Abedin
4514,Nurul Hasan
4318,"Nyumbu, J"
3509,"Obanda, A A"
3372,"O'Brien, G H"
3274,"O'Brien, I E"
3391,"O'Brien, K J"
3417,"O'Brien, N J"
2979,"Obuya, C O"
2978,"Obuya, D O"
2110,"O'Connor, S B"
3755,"Odhiambo, N M"
3346,"Odhiambo, N N"
1288,"O'Donnell, S P"
2806,"Odoyo, T M"
2807,"Odumbe, E O"
2808,"Odumbe, M O"
3789,"Ojha, N V"
3574,"Ojha, P P"
1289,"O'Keeffe, K J"
1298,"Old, C M"
4625,"Olivier, D"
2019,"Olonga, H K"
3894,"Oluoch, L N"
1558,"Omarshah, A H"
2805,"Ongondo, P J"
3676,"Onions, G"
2969,"Ontong, J L"
2809,"Onyango, L N"
2810,"Opatha, A R M"
2811,"Oram, J D P"
3364,"Osinde, H"
1293,"O'Sullivan, D R"
3510,"Otieno, E"
3806,"Otieno, F N"
2812,"Otieno, K O"
3222,"Ouma, M A"
3427,"Outerbridge, S D"
4712,"Overton, C"
1304,"Owens, M B"
3725,"Paine, T D"
2813,"Palframan, S J"
3493,"Panchel, M"
2814,"Pandey, G K"
4083,"Pandey, M K"
1319,"Pandit, C S"
4399,"Pandya, H H"
3350,"Panesar, M S"
3790,Pankaj Singh
4542,"Pant, R R"
3168,"Panyangara, T"
3161,"Papps, M H W"
2815,"Paranjpe, J V"
3515,"Parchment, B A"
4510,"Paris, J S"
1322,"Parkar, G A"
1326,"Parker, J M"
3796,"Parker, M A"
1327,"Parker, N M"
3642,"Parnell, W D"
1334,"Parore, A C"
1335,"Parry, D R"
4272,"Parry, S D"
4311,Parvez Rasool
3716,"Pascal, N T"
1338,"Pascoe, L S"
2816,"Pasqual, S P"
3098,"Patel, A"
2817,"Patel, A K"
4310,"Patel, A R"
2980,"Patel, B J"
1343,"Patel, B P"
1344,"Patel, D N"
3722,"Patel , H"
2818,"Patel, J M"
3321,"Patel, J S"
3353,"Patel, K A"
4954,"Patel, M D"
3229,"Patel, M L"
3352,"Patel, M M"
3035,"Patel, P A"
1346,"Patel, R G M"
3612,"Patel, R R"
3605,"Patel, S R"
4959,"Patel, T K"
4641,"Paterson, D"
2819,"Paterson, G A"
3156,"Pathan, I K"
4016,"Pathan, R"
3550,"Pathan, Y K"
4454,"Pathirana, S S"
1349,"Patil, S M"
4261,"Patil, S P"
3507,"Patraj, J"
2820,"Patterson, B M W"
1350,"Patterson, B P"
3854,"Pattinson, J L"
4812,"Paudel, R K"
4742,"Paul, K M A"
1351,"Payne, T R O"
1984,"Peall, S G"
2821,"Peckover, G E"
2822,"Penn, A J"
4017,"Perera, A K"
2823,"Perera, K G"
3501,"Perera, M D K"
3994,"Perera, M D K J"
3747,"Perera, N L T C"
4950,"Perera, P A R P"
2169,"Perera, P D R"
2149,"Perera, S A"
3976,"Permaul, V"
2178,"Perry, N O"
2825,Pervez Mir
3437,"Petersen, A N"
3049,"Peterson, R J"
3708,"Petrie, M J"
2826,"Petrie, R G"
3990,"Phangiso, A M"
4588,"Phehlukwayo, A L"
3476,"Philander, V D"
2827,"Philip, I L"
1365,"Phillip, N"
1366,"Phillips, W B"
2828,"Pieris, H  S"
3238,"Pietersen, K P"
3496,"Pitcher, A D J"
3373,"Pitcher, A R"
3464,"Pitcher, O L"
3331,"Plunkett, L E"
1378,"Pocock, P I"
4530,"Pokana, N"
3465,"Pollard, K A"
1380,"Pollard, V"
2039,"Pollock, S M"
2041,"Ponting, R T"
2829,"Poonawala, R H"
3419,"Poonia, N S"
4587,"Pooran, N"
2830,"Porter, G D"
3418,"Porterfield, W T S"
2831,"Pothas, N"
3164,"Powar, R R"
3022,"Powell, D B"
3720,"Powell, K O A"
4605,"Powell, R"
2203,"Powell, R L"
3585,"Poynter, A D"
4326,"Poynter, S W"
1392,"Prabhakar, M M"
3914,"Pradeep, N"
2055,"Prasad, B K V"
3341,"Prasad, K T G D"
2187,"Prasad, M S K"
3881,"Prasanna, S"
4589,"Pretorius, D"
2201,"Price, R W"
1397,"Priest, M W"
3013,"Prince, A G"
1399,"Pringle, C"
2832,"Pringle, D J"
1400,"Pringle, D R"
1401,"Pringle, M W"
3239,"Prior, M J"
4254,"Priyanjan, S M A"
3826,"Pujara, C A"
4491,"Punja, Y"
1998,"Pushpakumara, K R"
3741,"Pushpakumara, M"
4699,"Pushpakumara, P M"
3328,"Puttick, A G"
1407,"Pycroft, A J"
2833,"Pydanna, M R"
4495,Qadeer Ahmed
3423,Qaiser Ali
1301,Qasim Omar
4339,"Rabada, K"
1413,"Rackemann, C G"
1414,"Radford, N V"
1415,"Radley, C T"
3668,Raees Ahmadzai
2834,Rafiqul Alam
3051,Rafiqul Islam
3889,"Rahane, A M"
3955,Rahat Ali
4009,Rahmat Shah
4349,"Raho, P"
4137,"Rahul, K L"
3287,"Raina, S K"
3176,"Rainsford, E C"
4810,"Rajbanshi, L N"
3131,Rajin Saleh
4531,"Rajitha, C A K"
1421,"Rajput, L S"
1422,"Raju, S L V"
1424,"Raman, W V"
1425,"Ramanayake, C P H"
3286,"Ramdass, R"
3285,"Ramdin, D"
4576,Rameez Shahzad
2166,"Ramesh, S"
1418,Ramiz Raja
2131,"Ramnarine, D"
3149,"Rampaul, R"
1429,"Ramprakash, M R"
3963,"Ramsammy, D R"
3204,Ramveer Rai
1432,"Ranasinghe, A N"
2835,"Ranasinghe, S K"
1433,"Ranatunga, A"
1434,"Ranatunga, D"
2836,"Ranatunga, N"
1999,"Ranatunga, S"
4686,"Rance, S H A"
1435,"Ranchod, U"
1436,"Randall, D W"
2837,Randhir Singh
3746,"Randiv, S"
3459,"Rankin, W B"
3537,Raqibul Hasan
2838,Raqibul Hasan
3696,"Rashid, A U"
4484,Rashid Khan
0933,Rashid Khan
0986,Rashid Latif
3219,Rashid Zia
2052,"Rathore, V S"
2839,"Ratnayake, N L K"
1443,"Ratnayake, R J"
1444,"Ratnayeke, J R"
3009,"Ratra, A"
2840,"Raul, S S"
4711,"Ravu, D"
2841,"Rawson, P W E"
4069,"Rayudu, A T"
3970,Raza Hasan
3945,Raza-ur-Rehman
1446,"Razdan, V"
2182,"Read, C M W"
1450,"Reddy, B"
3547,"Redmond, A J"
1451,"Redmond, R E"
1452,"Redpath, I R"
3406,"Reekers, D J"
1454,"Reeve, D A"
4289,"Regmi, B"
1457,"Reid, B A"
3220,"Reid, C A"
1458,"Reid, J F"
2842,"Reid, R B"
2100,"Reifer, F L"
4716,"Reifer, R A"
1461,"Reiffel, P R"
2111,"Rennie, G J"
1985,"Rennie, J A"
4457,"Reva, J B"
1465,"Rhodes, J N"
1989,"Rhodes, S J"
2843,"Rice, C E B"
3487,"Richards, A C L"
1469,"Richards, C J"
3712,"Richards, D M"
1470,"Richards, I V A"
1473,"Richardson, D J"
4236,"Richardson, E J"
4650,"Richardson, J A"
3996,"Richardson, K W"
2231,"Richardson, M H"
1476,"Richardson, R B"
2844,"Rindel, M J R"
3896,"Ringera, E B"
3343,"Rinke, H P"
4020,"Rippon, M J"
1484,"Ritchie, G M"
1485,"Rixon, S J"
4844,"Rizwan, C P"
3528,Rizwan Ahmed
3604,Rizwan Cheema
3202,Rizwan Latif
1800,Rizwan-Uz-Zaman
3611,"Roach, K A J"
1490,"Roberts, A D G"
1489,"Roberts, A M E"
2845,"Roberts, S J"
1491,"Robertson, G K"
2132,"Robertson, G R"
3492,"Robinson, J"
1497,"Robinson, R D"
1498,"Robinson, R T"
3785,Robiul Islam
4803,"Roche, L N"
3058,"Rogers, B G"
3449,"Rogers, G A"
4262,Rohan Mustafa
4505,Rokhan Barakzai
4689,"Roland-Jones, T S"
3374,"Romaine, I H"
3213,"Romero, L C"
3573,"Ronchi, L"
1500,"Roope, G R J"
3981,"Root, J E"
1503,"Rose, B C"
2092,"Rose, F A"
4321,"Rossouw, R R"
1509,"Rowe, L G"
4325,"Roy, J J"
3635,Rubel Hossain
3109,"Rudolph, J A"
4593,Rumman Raees
2846,"Rundle, D B"
1515,"Rushmere, M W"
3836,"Russell, A D"
1517,"Russell, R C"
3999,"Rutherford, H D"
1520,"Rutherford, K R"
3532,"Ryder, J D"
4993,Saad Ali
4332,Saad Nasim
2847,Saadat Ali
4268,Sabbir Rahman
1200,Sadiq Mohammad
3591,Saeed Ajmal
0081,Saeed Anwar
2848,Saeed Azad
2849,Saeed-Al-Saffar
4290,Sagar Pun
4807,"Sah, A K"
3759,"Saha, W P"
2850,Saiful Islam
2851,Sajid Ali
2852,Sajjad Ahmed
2853,Sajjad Akbar
2877,Salahuddin Ahmed
0059,Saleem Altaf
2031,Saleem Elahi
1070,Saleem Malik
2854,Saleem Pervez
2855,Saleem Raza
1960,Saleem Yousuf
0855,Salim Jaffer
1526,"Salisbury, I D K"
3132,Salman Butt
4263,Salman Faris
4361,Salman Farooq
2856,"Salmond, G"
3106,"Salvi, A M"
3099,"Samad, A M"
2857,"Samarasekera, J A"
1527,"Samarasekera, M A R"
1981,"Samaraweera, D P"
2858,"Samaraweera, T T"
4704,"Samarawickrama, S"
3203,Sameer Zia
4413,Sami Aslam
3520,Samiullah Khan
3669,Samiullah Shinwari
2859,Samiur Rahman
3228,"Sammy, D J G"
2255,"Samuels, M N"
2050,"Samuels, R G"
4571,"Sandakan, P A D L R"
4921,Sandeep Goud
3365,"Sandher, K T"
1530,"Sandhu, B S"
4374,"Sandhu, G S"
2226,"Sangakkara, K C"
2259,"Sanghvi, R L"
4429,"Santner, M J"
2861,Sanwar Hossain
3556,Saqib Ali
4365,Saqlain Haider
2032,Saqlain Mushtaq
2251,Sarandeep Singh
3513,Sarfraz Ahmed
1254,Sarfraz Nawaz
4842,"Sarraf, P"
2220,"Sarwan, R R"
3088,"Sattaur, A F"
4506,Sayed Shirzad
2862,"Schewe, M M C"
3041,"Schiferli, E"
3042,"Scholte, R H"
5033,"Scholtz, B M"
1536,"Schultz, B N"
2863,"Sealy, G R"
3095,"Seebaran, B B"
3412,"Seelaar, P M"
3431,"Seeraj, S"
2878,"Sehwag, V"
4732,"Seifert, T L"
1548,"Sekar, T A P"
2864,"Semple, K F"
1553,"Senanayake, C P"
3928,"Senanayake, S M S M"
1555,"Serjeant, C S"
2865,"Sethi, R K"
2866,Shabbir Ahmed
3763,Shabir Noori
2062,Shadab Kabir
4653,Shadab Khan
0021,Shafiq Ahmed
3730,Shafiqullah
2867,Shafiuddin Ahmed
3748,Shafiul Islam
4352,"Shah, K D"
2974,"Shah, O A"
2868,"Shah, R D"
3280,Shahadat Hossain
2869,Shaheedur Rahman
4798,Shaheen Shah Afridi
2152,Shahid Afridi
2870,Shahid Anwar
1058,Shahid Mahboob
2069,Shahid Nazir
1522,Shahid Saeed
4583,Shahid Wasif
2233,Shahriar Hossain
3283,Shahriar Nafees
3481,Shahzad Khan
3702,Shahzaib Hasan
4264,Shaiman Anwar
0022,Shakeel Ahmed
2871,Shakeel Khan
3426,Shakib Al Hasan
4562,"Shamsi, T"
3506,"Shamsuden, A"
4018,Shamsur Rahman
4246,Shan Masood
4476,"Shanaka, M D"
4027,"Shankar, V"
4219,"Shannon, J N K"
3729,Shapoor Zadran
4313,Sharafuddin Ashraf
3868,"Sharif, S M"
2872,Shariful Haque
4252,Sharjeel Khan
1560,"Sharma, A K"
1561,"Sharma, C"
1562,"Sharma, G"
3470,"Sharma, I"
4115,"Sharma, K V"
4028,"Sharma, M M"
1563,"Sharma, P H"
3186,"Sharma, R"
3923,"Sharma, R"
3474,"Sharma, R G"
1564,"Sharma, S K"
1570,"Shastri, R J"
2874,"Shaw, T G"
1572,"Sheahan, A P"
2875,Shehzad Altaf
2876,"Sheikh, M"
3594,"Sheikh, M Q"
3557,"Shetty, V"
4322,"Shezi, M"
1580,"Shillingford, I T"
1582,"Shivnarine, S"
2124,Shoaib Akhtar
2879,Shoaib Malik
1201,Shoaib Mohammad
4729,"Short, D J M"
4769,Shubman Gill
2880,"Shukla, L R"
1589,"Shuttleworth, K"
3879,Shuvagata Hom
4343,"Siaka, L"
3141,"Sibanda, V"
3618,"Siddle, P M"
2881,"Siddons, J D"
2971,"Sidebottom, R J"
1591,"Sidhu, N S"
4022,Sikandar Raza
0120,Sikander Bakht
3558,"Silva, E H S"
2045,"Silva, K J"
2882,"Silva, L P C"
1594,"Silva, S A R"
2085,"Silverwood, C E W"
4743,Simandeep Singh
4687,Simi Singh
3447,"Simmons, L M P"
1595,"Simmons, P V"
2883,"Simons, E O"
1597,"Simpson, R B"
3060,"Sims, R W"
2206,"Sinclair, M S"
3332,"Singh, R P"
2884,"Singh, R P"
2158,"Singh, R R"
3354,"Singh, V R"
4453,"Siriwardana, T A M"
1612,"Sivaramakrishnan, L"
3567,Skhawit Ali
1613,"Slack, W N"
1615,"Slater, M J"
1619,"Small, G C"
1621,"Small, M A"
3181,"Smart, T T"
5028,"Smit, J J"
3429,"Smith, C J"
3400,"Smith , C J O"
1627,"Smith, C L"
1629,"Smith, D M"
3157,"Smith, D R"
3105,"Smith, D S"
3014,"Smith, G C"
1638,"Smith, I D S"
3588,"Smith, M"
2885,"Smith, M J"
2886,"Smith, M J"
2887,"Smith, N M K"
1641,"Smith, R A"
4565,"Smith, R A J"
1642,"Smith, S B"
3756,"Smith, S P D"
3090,"Smits, J"
2988,"Snape, J N"
4793,"Snater, S"
1647,"Snedden, M C"
1648,"Snell, R P"
1651,"Snow, J A"
1652,"Sobers, G S A"
4243,"Sodhi, I S"
2888,"Sodhi, R S"
3975,Sohag Gazi
4230,Sohaib Maqsood
2889,Sohail Butt
2890,Sohail Fazal
3525,Sohail Khan
3502,Sohail Tanvir
2891,"Solanki, V S"
4577,"Sole, C B"
4724,"Sole, T B"
1655,"Solkar, E D"
2892,"Somasunder, S B"
4291,Sompal Kami
4460,"Soper, C A"
3432,"Soraine, D"
3941,"Sorensen, M C"
4362,Soumya Sarkar
3542,"Southee, T G"
2042,"Spearman, C M"
4512,"Sran, B B"
4492,"Sreekumar, L"
3327,"Sreesanth, S"
1664,"Srikkanth, K"
1665,"Srinath, J"
1666,"Srinivasan, T E"
2893,"Sriram, S"
1669,"Stackpole, K R"
3656,"Stander, J H"
2894,"Stanger, I M"
4626,"Stanlake, B"
